source_node,destination_node
7297,3527
7297,3535
7297,3538
7297,3695
7297,3700
7297,3880
7297,4021
7297,5213
7297,5307
7297,5309
7297,6023
7297,6085
7297,6885
7297,6939
7297,6955
7297,7412
7297,7427
7297,8691
7297,9320
7297,9589
7297,9629
7297,9968
7297,11777
7297,12361
7297,13558
7297,13987
7297,14304
7297,14882
7297,14980
7297,15030
7297,15077
7297,17302
7297,17959
7297,18066
7297,19084
7297,21919
7297,22992
7297,23291
7297,23292
7297,29143
7297,29144
7297,29146
7297,29147
7297,30293
7680,59
7680,143
7680,512
7680,522
7680,605
7680,744
7680,1316
7680,1325
7680,1332
7680,1371
7680,1414
7680,1889
7680,1963
7680,1985
7680,2779
7680,2975
7680,3184
7680,3643
7680,4001
7680,4255
7680,4348
7680,4402
7680,4614
7680,5146
7680,5502
7680,6055
7680,6122
7680,6836
7680,13926
7680,15250
7680,15254
7680,16444
7680,21273
7680,30740
7680,30741
7680,30742
7680,30743
7680,38705
8534,413
8534,529
8534,739
8534,1291
8534,1495
8534,1496
8534,1937
8534,1938
8534,1955
8534,1970
8534,2054
8534,2093
8534,2404
8534,2409
8534,2445
8534,3455
8534,3458
8534,3585
8534,4083
8534,4630
8534,6934
8534,7844
8534,8557
8534,8644
8534,11757
8534,14232
8534,14590
8534,15633
8534,15740
8534,16131
8534,16227
8534,19276
9968,674
9968,743
9968,1282
9968,1284
9968,1331
9968,1342
9968,1495
9968,1588
9968,1673
9968,1737
9968,2554
9968,2779
9968,3200
9968,5213
9968,5720
9968,6308
9968,6801
9968,7297
9968,17224
9968,18513
12259,18
12259,744
12259,1620
12259,1737
12259,2976
12259,3643
12259,7435
13276,694
13276,1287
13276,1355
13276,3322
13276,3812
13276,3948
13276,4572
13276,5152
13276,5611
13276,5720
13276,11474
13276,16587
13276,16836
13276,17777
13276,17779
13276,20601
13276,34613
3657,58
3657,135
3657,166
3657,281
3657,365
3657,674
3657,694
3657,792
3657,798
3657,856
3657,898
3657,1086
3657,1099
3657,1100
3657,1148
3657,1175
3657,1280
3657,1289
3657,1459
3657,1489
3657,1495
3657,1496
3657,1751
3657,1761
3657,1844
3657,1882
3657,1928
3657,2028
3657,2037
3657,2041
3657,2051
3657,2054
3657,2058
3657,2065
3657,2170
3657,2247
3657,2603
3657,2676
3657,2689
3657,2943
3657,3322
3657,3350
3657,3949
3657,4075
3657,4395
3657,4445
3657,5634
3657,5687
3657,5832
3657,5875
3657,5881
3657,6184
3657,6347
3657,8160
3657,8221
3657,8607
3657,9657
3657,12689
4151,0
4151,18
4151,67
4151,143
4151,225
4151,380
4151,415
4151,519
4151,546
4151,664
4151,674
4151,676
4151,752
4151,895
4151,914
4151,937
4151,942
4151,1020
4151,1037
4151,1073
4151,1080
4151,1088
4151,1148
4151,1157
4151,1169
4151,1287
4151,1581
4151,1627
4151,1640
4151,1849
4151,1882
4151,1884
4151,2028
4151,2046
4151,2091
4151,2223
4151,2249
4151,2377
4151,2511
4151,2595
4151,2596
4151,2603
4151,2608
4151,2689
4151,2729
4151,2837
4151,2975
4151,3037
4151,3111
4151,3281
4151,3353
4151,3807
4151,3976
4151,4130
4151,4146
4151,4147
4151,4317
4151,4395
4151,4442
4151,4445
4151,4526
4151,4741
4151,5113
4151,5225
4151,5878
4151,6079
4151,6184
4151,6216
4151,6445
4151,6663
4151,6989
4151,8303
4151,8748
4151,9485
4151,9584
4151,10134
4151,10762
4151,10879
4151,11108
4151,13546
4151,15755
4151,15820
4151,22755
4151,24918
4151,24919
4151,24920
4151,24921
6572,118
6572,191
6572,369
6572,509
6572,1041
6572,1081
6572,1088
6572,1202
6572,1851
6572,1964
6572,2685
6572,3628
6572,5035
6572,5102
6572,7226
6572,7928
7308,379
7308,856
7308,1073
7308,1088
7308,2363
7308,2653
7308,3320
7308,13001
7308,13440
7309,793
7309,798
7309,918
7309,1287
7309,2363
7309,2596
7309,2602
7309,4722
7309,12114
786,0
786,5
786,18
786,282
786,402
786,636
786,654
786,831
786,861
786,1073
786,1082
786,1088
786,1643
786,2293
786,3703
786,4031
786,4119
786,4718
786,6655
786,7081
786,7928
786,9827
786,11257
786,11992
786,11993
786,11994
786,11995
1374,13
1374,18
1374,28
1374,34
1374,63
1374,85
1374,102
1374,128
1374,286
1374,417
1374,504
1374,605
1374,664
1374,682
1374,690
1374,692
1374,694
1374,763
1374,1088
1374,1100
1374,1292
1374,1317
1374,1322
1374,1348
1374,1349
1374,1387
1374,1396
1374,1414
1374,1482
1374,1493
1374,1511
1374,1588
1374,1623
1374,1674
1374,1751
1374,1752
1374,1850
1374,1985
1374,2049
1374,2091
1374,2293
1374,2340
1374,2408
1374,2466
1374,2524
1374,2570
1374,2879
1374,3169
1374,3484
1374,3558
1374,3587
1374,3628
1374,3630
1374,3633
1374,3637
1374,3702
1374,3733
1374,3762
1374,3953
1374,4083
1374,4209
1374,4217
1374,4749
1374,4808
1374,5123
1374,5175
1374,5769
1374,5932
1374,6417
1374,7811
1374,7872
1374,8420
1374,9058
1374,9325
1374,9388
1374,11028
1374,11108
1374,11204
1374,11552
1374,12510
1374,13981
1374,14680
1374,15377
1374,15378
1431,13
1431,40
1431,92
1431,282
1431,605
1431,681
1431,729
1431,917
1431,1088
1431,2596
1431,2772
1431,2968
1431,2979
1431,3062
1431,3323
1431,4495
1431,5117
1431,5205
1431,6492
1431,7599
1431,8705
1431,10362
1431,10912
1431,11872
1431,12960
1431,13107
1431,16099
1431,16100
1431,16101
1930,34
1930,40
1930,83
1930,185
1930,282
1930,427
1930,521
1930,683
1930,863
1930,1023
1930,1202
1930,1221
1930,1400
1930,1442
1930,1854
1930,1874
1930,1931
1930,1955
1930,1969
1930,2040
1930,2042
1930,2124
1930,2151
1930,2715
1930,2844
1930,2879
1930,3444
1930,3623
1930,3695
1930,3870
1930,3892
1930,4402
1930,4607
1930,4809
1930,5307
1930,5502
1930,5719
1930,5853
1930,5927
1930,6717
1930,6738
1930,8755
1930,18941
1930,18942
3253,45
3253,51
3253,719
3253,1081
3253,1333
3253,1400
3253,3588
3253,3752
3253,4217
3253,4378
3253,6533
3253,13400
5068,420
5068,431
5068,623
5068,669
5068,683
5068,1081
5068,1761
5068,2810
5068,8644
5068,27011
5928,1746
5928,1971
5928,2454
5928,3388
5928,3726
5928,4005
5928,4525
5928,4568
5928,5080
6066,125
6066,140
6066,405
6066,733
6066,1317
6066,1371
6066,1623
6066,1738
6066,1866
6066,2017
6066,2049
6066,2292
6066,2307
6066,2320
6066,2404
6066,2432
6066,2810
6066,2975
6066,3479
6066,3623
6066,3953
6066,4071
6066,5677
6066,5807
6066,7983
6066,8590
6066,16061
6066,28874
6066,28875
6066,28876
6066,28880
6066,28883
6066,28884
6717,69
6717,130
6717,207
6717,282
6717,362
6717,366
6717,369
6717,402
6717,417
6717,518
6717,647
6717,778
6717,1088
6717,1285
6717,1321
6717,1349
6717,1436
6717,1455
6717,1864
6717,1930
6717,1972
6717,2012
6717,2079
6717,2217
6717,2282
6717,2413
6717,2536
6717,2648
6717,2680
6717,2826
6717,2852
6717,2853
6717,2975
6717,2976
6717,3518
6717,3620
6717,3643
6717,3649
6717,3650
6717,3692
6717,3702
6717,3765
6717,3868
6717,4187
6717,4603
6717,4629
6717,4630
6717,4632
6717,5041
6717,5188
6717,5524
6717,5719
6717,5752
6717,5815
6717,5931
6717,6533
6717,7530
6717,8128
6717,9538
6717,9746
6717,12388
6717,18425
6717,22608
6717,29710
7317,1493
7317,3062
7317,9756
7317,13087
7317,30299
7319,282
7319,436
7319,621
7319,778
7319,855
7319,1082
7319,1088
7319,1522
7319,1850
7319,1958
7319,2042
7319,2535
7319,2598
7319,2773
7319,3119
7319,3224
7319,3320
7319,3446
7319,3595
7319,3627
7319,3827
7319,4638
7319,5041
7319,6312
7319,8855
7319,10917
7319,11698
7319,12894
7319,13329
7319,24628
7319,25653
7320,282
7320,1913
7320,2700
7320,5170
7320,6482
7320,24706
7320,30302
7320,30303
7321,933
7321,1207
7321,2227
7321,2558
7321,2798
7321,3620
7321,4249
7321,4457
7321,6216
7321,6621
7321,9676
7321,38676
283,0
283,1213
283,1369
283,3516
283,4056
283,5558
283,7338
283,7339
283,7340
1369,13
1369,133
1369,283
1369,1213
1369,1425
1369,1788
1369,1955
1369,2958
1369,3516
1369,3671
1369,3953
1369,4214
1369,4383
1369,4391
1369,5531
1369,5558
1369,6139
1369,6586
1369,7338
1369,7339
1369,7340
1369,7370
1369,8646
1369,8658
1369,14939
1369,15329
1369,15330
1392,13
1392,28
1392,283
1392,420
1392,672
1392,743
1392,1213
1392,1291
1392,1292
1392,1369
1392,1588
1392,1737
1392,2002
1392,2072
1392,3458
1392,3637
1392,3726
1392,3953
1392,4214
1392,4749
1392,5069
1392,5070
1392,5531
1392,5558
1392,5565
1392,5571
1392,6131
1392,6139
1392,6141
1392,6962
1392,7338
1392,7651
1392,8646
1392,8658
1392,10531
1392,11103
1392,11530
1392,12555
1392,14253
1392,14448
1392,14501
1392,15329
1392,15402
1392,15516
1392,15539
1392,15540
1392,15541
3516,1
3516,54
3516,130
3516,283
3516,605
3516,639
3516,665
3516,1213
3516,1369
3516,1392
3516,1403
3516,1425
3516,1955
3516,1979
3516,2002
3516,3459
3516,3463
3516,3467
3516,3562
3516,3671
3516,3953
3516,4214
3516,5069
3516,5070
3516,5531
3516,5591
3516,6586
3516,7090
3516,7338
3516,7339
3516,7370
3516,8643
3516,8646
3516,8658
3516,8667
3516,9204
3516,12953
3516,14448
3516,15329
3516,16051
5558,283
5558,369
5558,420
5558,639
5558,665
5558,733
5558,818
5558,1213
5558,1327
5558,1392
5558,1412
5558,1926
5558,1955
5558,1979
5558,2002
5558,2298
5558,2465
5558,3189
5558,3452
5558,3458
5558,3467
5558,3472
5558,3473
5558,3477
5558,3478
5558,3485
5558,3489
5558,3671
5558,3894
5558,4214
5558,4391
5558,5069
5558,5070
5558,5517
5558,5531
5558,5563
5558,6139
5558,6885
5558,7338
5558,7340
5558,7343
5558,7364
5558,7369
5558,7370
5558,7373
5558,7380
5558,7385
5558,7400
5558,7808
5558,8561
5558,8574
5558,8643
5558,8673
5558,10531
5558,11036
5558,11038
5558,11443
5558,11746
5558,12236
5558,12239
5558,12254
5558,12372
5558,12375
5558,13935
5558,14176
5558,14181
5558,14448
5558,14939
5558,15462
5558,15740
5558,19298
5558,19441
5558,20839
5558,27013
5558,27715
5558,27789
7338,18
7338,77
7338,125
7338,283
7338,417
7338,420
7338,579
7338,608
7338,639
7338,692
7338,1213
7338,1317
7338,1369
7338,1414
7338,1425
7338,1532
7338,1955
7338,2298
7338,2306
7338,2417
7338,2419
7338,2421
7338,2445
7338,2450
7338,2777
7338,3571
7338,3633
7338,3649
7338,3670
7338,3733
7338,3880
7338,3953
7338,4391
7338,4881
7338,5069
7338,5092
7338,5138
7338,5184
7338,5265
7338,5307
7338,5531
7338,5558
7338,5580
7338,5652
7338,6092
7338,6885
7338,7339
7338,7340
7338,7341
7338,7400
7338,7573
7338,7709
7338,7801
7338,7830
7338,7834
7338,8334
7338,8337
7338,8646
7338,8658
7338,9097
7338,9100
7338,9101
7338,9906
7338,9923
7338,9932
7338,9937
7338,9940
7338,9943
7338,9945
7338,9946
7338,10481
7338,10531
7338,11741
7338,12698
7338,13728
7338,14176
7338,14448
7338,14939
7338,14950
7338,16051
7338,18174
7338,25370
7338,30317
7338,30318
7339,283
7339,665
7339,1213
7339,1788
7339,1955
7339,3516
7339,4391
7339,5069
7339,5070
7339,5531
7339,5558
7339,7338
7339,7340
7339,8643
7339,8646
7339,8658
7339,14176
7339,14448
7339,14939
7340,283
7340,1213
7340,1392
7340,1425
7340,1788
7340,3516
7340,3671
7340,4214
7340,5070
7340,5531
7340,5558
7340,7338
7340,7339
7340,7341
7340,8646
7340,8658
7340,11038
7340,11695
7340,14448
7340,14939
7340,30319
3420,18
3420,28
3420,40
3420,51
3420,118
3420,128
3420,136
3420,372
3420,538
3420,616
3420,621
3420,733
3420,831
3420,836
3420,848
3420,958
3420,1073
3420,1086
3420,1087
3420,1094
3420,1284
3420,1287
3420,1298
3420,1355
3420,1400
3420,1405
3420,1511
3420,1585
3420,1930
3420,2079
3420,2170
3420,2256
3420,2419
3420,2689
3420,2711
3420,2958
3420,3205
3420,3381
3420,3491
3420,3622
3420,3652
3420,3727
3420,3761
3420,3864
3420,3892
3420,3906
3420,4372
3420,4625
3420,5039
3420,5604
3420,6296
3420,6750
3420,7402
3420,8516
3420,8983
3420,11117
3420,22833
3458,53
3458,143
3458,284
3458,304
3458,639
3458,837
3458,1291
3458,1309
3458,1402
3458,1495
3458,1496
3458,1931
3458,1937
3458,1938
3458,1970
3458,1973
3458,2038
3458,2313
3458,2446
3458,3189
3458,3460
3458,3464
3458,3470
3458,3472
3458,3571
3458,3577
3458,4402
3458,5549
3458,6023
3458,7356
3458,7357
3458,7358
3458,7359
3458,8190
3458,8541
3458,8668
3458,9096
3458,9153
3458,10477
3458,10478
3458,10479
3458,10480
3458,11746
3458,12866
3458,14232
3458,14529
3458,14530
3458,14632
3458,14635
3458,14637
3458,15443
3458,22964
3458,22966
3458,22967
3471,18
3471,28
3471,40
3471,118
3471,125
3471,143
3471,284
3471,417
3471,607
3471,642
3471,695
3471,743
3471,774
3471,1088
3471,1094
3471,1113
3471,1267
3471,1317
3471,1385
3471,1496
3471,1516
3471,1738
3471,1931
3471,1938
3471,2008
3471,2038
3471,2405
3471,2406
3471,2416
3471,2465
3471,2524
3471,2943
3471,2978
3471,3007
3471,3456
3471,3458
3471,3474
3471,3477
3471,3497
3471,3518
3471,3525
3471,3532
3471,3536
3471,3571
3471,3574
3471,3627
3471,3704
3471,3727
3471,3880
3471,3904
3471,4384
3471,4402
3471,4802
3471,4850
3471,5164
3471,5385
3471,5528
3471,5759
3471,5933
3471,5935
3471,6117
3471,6807
3471,7090
3471,7269
3471,8561
3471,9096
3471,9153
3471,9541
3471,11987
3471,13250
3471,13926
7343,284
7343,420
7343,2423
7343,3953
7343,4214
7343,5558
7343,6010
7343,7034
7343,7675
7343,8643
7343,12256
7343,16224
7343,20375
7343,20376
7343,26162
7343,26173
7343,27014
7346,1938
7346,3489
7346,5149
7346,5664
7346,13112
7346,16516
7346,30322
7192,22
7192,270
7192,285
7192,304
7192,334
7192,344
7192,372
7192,384
7192,405
7192,540
7192,604
7192,794
7192,904
7192,1144
7192,1459
7192,1474
7192,1589
7192,1622
7192,1631
7192,1774
7192,1807
7192,1848
7192,2134
7192,2269
7192,2889
7192,4193
7192,38681
7390,143
7390,372
7390,378
7390,826
7390,1086
7390,1282
7390,1286
7390,1457
7390,1585
7390,1851
7390,1856
7390,1878
7390,1885
7390,2055
7390,2234
7390,2293
7390,3949
7390,4303
7390,5878
7390,12380
7390,24141
7404,104
7404,519
7404,802
7404,1749
7404,2059
7404,4216
7405,3434
7405,3585
7405,3761
7405,5063
7405,5067
7405,5513
7405,8040
7405,12790
7405,14536
7405,20215
7405,20641
7405,20645
7405,22876
7405,30421
7405,30422
7405,30423
7405,30424
7408,288
7408,7409
7408,7442
7408,7443
7408,7444
7408,7446
7408,7450
7408,14940
7408,15591
7408,23299
7408,30428
7408,30429
7408,30430
4777,27
4777,74
4777,96
4777,360
4777,369
4777,513
4777,1285
4777,1609
4777,2900
4777,2970
4777,3321
4777,3562
4777,6533
4777,7454
4777,7455
4777,10734
4777,11091
4777,12583
4777,12846
4777,26520
4777,26521
4777,26522
4777,26523
487,1
487,18
487,27
487,143
487,225
487,326
487,395
487,415
487,558
487,593
487,729
487,1076
487,1394
487,2037
487,2595
487,2598
487,3459
487,4792
487,4933
487,5288
487,7046
487,8347
487,8397
487,9113
487,38681
3063,43
3063,291
3063,393
3063,604
3063,733
3063,962
3063,1413
3063,2336
3063,2521
3063,4242
3063,6052
3063,9510
3365,49
3365,379
3365,654
3365,4932
3365,14872
5343,513
5343,522
5343,799
5343,943
5343,1220
7314,281
7314,379
7314,394
7314,395
7314,694
7314,859
7314,922
7314,958
7314,1091
7314,1163
7314,1287
7314,1581
7314,1761
7314,1842
7314,1848
7314,2065
7314,2100
7314,2213
7314,2307
7314,2560
7314,2602
7314,3052
7314,3947
7467,599
7467,681
7467,1139
7467,1868
7467,2669
7467,8780
7467,20908
7467,25671
7467,28526
7467,30508
7469,18
7469,27
7469,291
7469,596
7469,694
7469,1918
7469,4981
7469,9496
7469,12723
7469,14404
7469,26628
7469,29517
7469,30509
7472,638
7472,792
7472,964
7472,3886
7472,30510
7477,1213
7477,3434
7477,14169
7477,30512
7477,30513
7484,430
7484,438
7484,803
7484,862
7484,907
7484,1041
7484,2886
7484,8154
7484,9293
7484,30517
7487,291
7487,960
7487,964
7487,2125
7487,21059
292,0
292,12
292,18
292,43
292,53
292,105
292,125
292,239
292,275
292,353
292,358
292,369
292,513
292,523
292,736
292,886
292,894
292,1041
292,1190
292,1846
292,1878
292,1933
292,1936
292,2452
292,2524
292,2823
292,3154
292,3310
292,5853
292,6449
292,7542
7541,302
7541,1829
7541,2503
7541,2704
7541,5106
293,0
293,115
293,136
293,418
293,433
293,1927
293,2100
293,3060
293,5645
293,7543
293,7544
7543,433
7543,437
7543,893
7543,1742
7543,3084
7543,3243
7543,3339
7543,3567
7543,3606
7543,4661
7543,5002
7543,5835
7543,12667
7543,12668
7543,12669
7543,22697
3254,18
3254,40
3254,45
3254,59
3254,77
3254,118
3254,134
3254,136
3254,143
3254,181
3254,402
3254,680
3254,743
3254,831
3254,863
3254,952
3254,1082
3254,1276
3254,1291
3254,1297
3254,1321
3254,1400
3254,1761
3254,1958
3254,2689
3254,3141
3254,3253
3254,3752
3254,4395
3254,4924
3254,5687
3254,6418
3254,6943
3254,8054
3254,8612
3254,8920
3254,9154
3254,9173
7564,299
7564,918
7564,920
7564,1616
7564,2398
7564,2966
7564,3109
7564,3142
7564,3173
7564,4382
7564,4521
7564,16884
7565,299
7565,372
7565,8215
7565,10797
7565,26678
7566,225
7566,299
7566,6225
7566,8891
7566,30595
7566,30596
959,18
959,138
959,743
959,792
959,798
959,823
959,1073
959,1173
959,1314
959,1588
959,1671
959,1752
959,1754
959,1843
959,1847
959,2054
959,2454
959,2676
959,2729
959,3172
959,3180
959,3196
959,3732
959,3957
959,3974
959,4569
959,5886
959,5959
959,6634
959,7820
959,11256
959,11507
959,13022
959,13131
959,13132
959,13133
2741,35
2741,111
2741,138
2741,302
2741,358
2741,360
2741,365
2741,388
2741,395
2741,513
2741,598
2741,729
2741,908
2741,934
2741,937
2741,1020
2741,1087
2741,1148
2741,1157
2741,1287
2741,1761
2741,2166
2741,2231
2741,2402
2741,2596
2741,2598
2741,2886
2741,2933
2741,3073
2741,3261
2741,3344
2741,3805
2741,4152
2741,5528
2741,7123
2741,7599
2741,7608
2741,7775
2741,8396
2741,21227
2741,38691
3773,60
3773,478
3773,908
3773,1040
3773,1041
3773,1829
3773,2598
3773,2704
3773,2711
3773,3119
3773,3300
3773,5883
3773,6782
3773,6824
3773,6896
3773,8264
3773,8758
3773,9068
3773,9073
3773,9618
3773,10122
3773,12838
3773,15870
3773,22610
3773,23949
3773,23950
3773,23951
3773,23952
3773,23953
5106,48
5106,110
5106,125
5106,143
5106,302
5106,391
5106,427
5106,603
5106,642
5106,684
5106,739
5106,802
5106,945
5106,1148
5106,1400
5106,1411
5106,1749
5106,1821
5106,1889
5106,1985
5106,2049
5106,2503
5106,2704
5106,2826
5106,3515
5106,4911
5106,5117
5106,5306
5106,5502
5106,6074
5106,6741
5106,7404
5106,20171
5106,20781
5106,27079
7599,358
7599,395
7599,431
7599,499
7599,509
7599,701
7599,729
7599,1040
7599,1041
7599,1287
7599,1829
7599,2036
7599,2085
7599,2326
7599,2598
7599,2741
7599,3261
7599,3300
7599,5905
7599,6795
7599,38691
7600,0
7600,138
7600,302
7600,307
7600,356
7600,358
7600,395
7600,438
7600,513
7600,680
7600,684
7600,729
7600,937
7600,1040
7600,1041
7600,1088
7600,2506
7600,2573
7600,2598
7600,3133
7600,3765
7600,3873
7600,5440
7600,5998
7600,6896
7600,6985
7600,7618
7600,8492
7601,77
7601,302
7601,360
7601,632
7601,680
7601,782
7601,882
7601,1086
7601,1865
7601,1903
7601,2261
7601,2307
7601,2967
7601,2971
7601,3224
7601,4544
7601,8511
7601,8612
7601,12928
7601,21695
7602,302
7602,1175
7602,1829
7602,2975
7602,5412
7602,19395
7606,143
7606,778
7606,2034
7606,3169
7606,3322
7606,11147
7606,18267
7606,24882
7606,30622
7607,684
7607,4276
7607,8020
7607,11292
7607,12463
7607,24313
7607,30623
7607,30624
7607,30625
7607,30627
7607,30628
7607,30630
7608,143
7608,358
7608,729
7608,908
7608,934
7608,1041
7608,1067
7608,1082
7608,1287
7608,1348
7608,1761
7608,2402
7608,2604
7608,3136
7608,3366
7608,5905
7608,5954
7608,13312
7611,320
7611,618
7611,726
7611,789
7611,905
7611,1279
7611,1667
7611,1831
7611,2894
7611,2903
7611,3096
7611,3111
7611,3119
7611,3229
7611,4340
7611,17428
7611,18327
7611,21496
7611,26621
7611,30631
7611,30632
7611,30633
7611,30634
7611,30635
7612,518
7612,2497
7612,3518
7612,5809
7612,5888
7612,7188
7613,692
7613,1588
7613,2414
7613,3388
7613,3762
7613,13004
7613,13037
7613,13298
7613,13459
7613,13548
7613,22780
7613,30341
7614,18
7614,34
7614,1761
7614,2667
7614,2700
7614,2980
7614,3752
7614,4778
7614,7537
7614,13456
7614,16341
7614,19467
7614,20555
7614,26526
5412,1
5412,13
5412,18
5412,28
5412,120
5412,125
5412,138
5412,358
5412,414
5412,436
5412,538
5412,652
5412,682
5412,729
5412,733
5412,743
5412,747
5412,953
5412,1083
5412,1087
5412,1088
5412,1284
5412,1382
5412,1496
5412,1499
5412,1522
5412,1532
5412,1751
5412,2231
5412,2416
5412,2849
5412,2975
5412,2976
5412,3136
5412,3205
5412,3246
5412,3622
5412,3623
5412,3634
5412,3871
5412,4245
5412,4374
5412,4608
5412,4739
5412,4798
5412,5985
5412,5998
5412,6977
5412,8133
5412,8436
5412,8631
5412,10924
5412,14392
5412,18096
5412,27572
2985,40
2985,143
2985,266
2985,347
2985,424
2985,682
2985,694
2985,856
2985,901
2985,905
2985,917
2985,1018
2985,1023
2985,1073
2985,1202
2985,1287
2985,1355
2985,1608
2985,1670
2985,1739
2985,1751
2985,1752
2985,1776
2985,1881
2985,2025
2985,2037
2985,2039
2985,2247
2985,2603
2985,2622
2985,2998
2985,3285
2985,3329
2985,3976
2985,4602
2985,5115
2985,5311
2985,5316
2985,5662
2985,5687
2985,5936
2985,5964
2985,6187
2985,7353
2985,7665
2985,10235
2985,10964
2985,13306
2985,15009
2985,20764
5718,130
5718,304
5718,1618
5718,1851
5718,3620
5718,3953
5718,4356
5718,5634
5718,5665
5718,6403
5718,7636
5718,28223
5718,28224
7636,44
7636,304
7636,382
7636,422
7636,623
7636,739
7636,952
7636,1088
7636,1221
7636,1320
7636,1404
7636,1505
7636,1531
7636,1957
7636,2049
7636,2849
7636,2959
7636,3205
7636,3428
7636,3467
7636,3880
7636,4607
7636,5718
7636,5810
7636,5815
7636,9589
7636,22475
7637,304
7637,1180
7637,1378
7637,3856
7637,4589
7637,7644
7637,7656
7637,7660
7637,7753
7637,10770
7637,14296
7638,40
7638,682
7638,1318
7638,1380
7638,1761
7638,1929
7638,2058
7638,2565
7638,2792
7638,2998
7638,3620
7638,3723
7638,5101
7638,5491
7638,7321
7638,8612
7638,8951
7638,16322
4728,90
4728,108
4728,225
4728,350
4728,427
4728,433
4728,685
4728,732
4728,1137
4728,1159
4728,2301
7676,747
7676,992
7676,1107
7676,3555
7676,3953
7676,4723
7676,6814
7676,27421
3257,45
3257,58
3257,313
3257,369
3257,378
3257,1088
3257,1320
3257,1532
3257,1735
3257,2022
3257,2335
3257,3101
3257,3223
3257,3650
3257,5054
3257,5135
3257,5141
3257,6086
3257,7681
3257,8303
3257,14455
3257,14510
3257,20065
3511,27
3511,54
